,Title,Published,Views,Likes,Comments,Month
990,Levy Can't Understand This Endgame,2022-08-20,66998,2224,89,Aug
991,Levy Can't Understand This Endgame,2022-08-20,66998,2224,89,Aug
992,Levy Can't Understand This Endgame,2022-08-20,66998,2224,89,Aug
993,Levy Can't Understand This Endgame,2022-08-20,66998,2224,89,Aug
994,Levy Can't Understand This Endgame,2022-08-20,66998,2224,89,Aug
995,Levy Can't Understand This Endgame,2022-08-20,66998,2224,89,Aug
996,Levy Can't Understand This Endgame,2022-08-20,66998,2224,89,Aug
997,Levy Can't Understand This Endgame,2022-08-20,66998,2224,89,Aug
998,Levy Can't Understand This Endgame,2022-08-20,66998,2224,89,Aug
999,Levy Can't Understand This Endgame,2022-08-20,66998,2224,89,Aug
1000,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1001,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1002,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1003,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1004,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1005,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1006,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1007,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1008,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1009,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1010,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1011,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1012,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1013,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1014,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1015,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1016,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1017,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1018,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1019,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1020,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1021,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1022,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1023,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1024,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1025,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1026,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1027,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1028,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1029,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1030,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1031,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1032,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1033,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1034,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1035,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1036,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1037,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1038,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1039,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1040,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1041,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1042,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1043,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1044,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1045,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1046,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1047,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1048,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1049,Chess Masters Shouldn't Play Like This...,2022-07-31,77170,2533,103,Jul
1050,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1051,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1052,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1053,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1054,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1055,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1056,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1057,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1058,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1059,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1060,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1061,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1062,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1063,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1064,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1065,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1066,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1067,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1068,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1069,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1070,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1071,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1072,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1073,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1074,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1075,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1076,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1077,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1078,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1079,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1080,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1081,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1082,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1083,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1084,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1085,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1086,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1087,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1088,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1089,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1090,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1091,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1092,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1093,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1094,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1095,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1096,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1097,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1098,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1099,Levy Beats A Top 100 GM,2022-07-14,77368,3209,170,Jul
1100,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1101,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1102,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1103,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1104,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1105,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1106,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1107,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1108,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1109,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1110,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1111,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1112,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1113,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1114,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1115,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1116,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1117,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1118,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1119,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1120,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1121,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1122,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1123,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1124,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1125,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1126,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1127,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1128,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1129,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1130,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1131,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1132,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1133,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1134,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1135,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1136,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1137,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1138,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1139,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1140,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1141,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1142,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1143,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1144,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1145,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1146,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1147,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1148,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1149,His Lichess Rating Is,2022-06-06,105877,3533,89,Jun
1150,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1151,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1152,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1153,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1154,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1155,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1156,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1157,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1158,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1159,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1160,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1161,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1162,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1163,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1164,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1165,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1166,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1167,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1168,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1169,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1170,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1171,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1172,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1173,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1174,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1175,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1176,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1177,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1178,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1179,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1180,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1181,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1182,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1183,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1184,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1185,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1186,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1187,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1188,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1189,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1190,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1191,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1192,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1193,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1194,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1195,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1196,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1197,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1198,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1199,Levy is SO BAD...,2022-05-08,46809,1825,43,May
1200,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1201,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1202,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1203,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1204,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1205,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1206,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1207,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1208,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1209,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1210,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1211,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1212,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1213,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1214,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1215,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1216,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1217,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1218,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1219,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1220,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1221,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1222,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1223,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1224,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1225,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1226,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1227,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1228,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1229,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1230,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1231,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1232,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1233,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1234,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1235,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1236,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1237,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1238,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1239,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1240,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1241,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1242,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1243,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1244,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1245,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1246,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1247,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1248,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1249,STALEMATE UP 3 QUEENS!,2022-04-12,1647203,77445,973,Apr
1250,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1251,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1252,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1253,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1254,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1255,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1256,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1257,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1258,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1259,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1260,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1261,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1262,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1263,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1264,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1265,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1266,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1267,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1268,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1269,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1270,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1271,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1272,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1273,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1274,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1275,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1276,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1277,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1278,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1279,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1280,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1281,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1282,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1283,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1284,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1285,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1286,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1287,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1288,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1289,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1290,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1291,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1292,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1293,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1294,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1295,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1296,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1297,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1298,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1299,Andrea Botez SHOCKS Levy...,2022-03-19,146007,4797,281,Mar
1300,Levy REPORTS His Opponent,2022-02-09,99113,4679,180,Feb
1301,Levy REPORTS His Opponent,2022-02-09,99113,4679,180,Feb
1302,Levy REPORTS His Opponent,2022-02-09,99113,4679,180,Feb
1303,Levy REPORTS His Opponent,2022-02-09,99113,4679,180,Feb
1304,Levy REPORTS His Opponent,2022-02-09,99113,4679,180,Feb
